"","user.time","Routines","numSteps"
"1",1.02499999999998,"runBMLGrid()",1000
"2",1.06299999999999,"runBMLGrid()",1000
"3",1.03100000000001,"runBMLGrid()",1000
"4",1.03000000000003,"runBMLGrid()",1000
"5",1.06100000000004,"runBMLGrid()",1000
"6",1.03100000000001,"runBMLGrid()",1000
"7",1.02999999999997,"runBMLGrid()",1000
"8",1.03399999999999,"runBMLGrid()",1000
"9",1.03100000000006,"runBMLGrid()",1000
"10",1.03200000000004,"runBMLGrid()",1000
"11",1.02800000000002,"runBMLGrid()",1000
"12",1.06299999999999,"runBMLGrid()",1000
"13",1.029,"runBMLGrid()",1000
"14",1.02600000000007,"runBMLGrid()",1000
"15",1.029,"runBMLGrid()",1000
"16",1.03100000000006,"runBMLGrid()",1000
"17",1.02600000000007,"runBMLGrid()",1000
"18",1.06200000000001,"runBMLGrid()",1000
"19",1.029,"runBMLGrid()",1000
"20",1.02499999999998,"runBMLGrid()",1000
"21",2.06600000000003,"runBMLGrid()",2000
"22",2.08600000000001,"runBMLGrid()",2000
"23",2.09400000000005,"runBMLGrid()",2000
"24",2.09499999999991,"runBMLGrid()",2000
"25",2.05999999999995,"runBMLGrid()",2000
"26",2.09700000000009,"runBMLGrid()",2000
"27",2.08799999999997,"runBMLGrid()",2000
"28",2.06299999999999,"runBMLGrid()",2000
"29",2.06200000000001,"runBMLGrid()",2000
"30",2.06100000000004,"runBMLGrid()",2000
"31",2.04999999999995,"runBMLGrid()",2000
"32",2.0379999999999,"runBMLGrid()",2000
"33",1.995,"runBMLGrid()",2000
"34",1.99800000000005,"runBMLGrid()",2000
"35",2.02800000000002,"runBMLGrid()",2000
"36",2.02300000000002,"runBMLGrid()",2000
"37",2.12,"runBMLGrid()",2000
"38",2.09000000000003,"runBMLGrid()",2000
"39",2.09100000000001,"runBMLGrid()",2000
"40",2.11799999999994,"runBMLGrid()",2000
"41",3.15700000000004,"runBMLGrid()",3000
"42",3.15899999999999,"runBMLGrid()",3000
"43",3.14699999999993,"runBMLGrid()",3000
"44",3.14199999999994,"runBMLGrid()",3000
"45",3.11000000000001,"runBMLGrid()",3000
"46",3.10599999999999,"runBMLGrid()",3000
"47",3.10199999999998,"runBMLGrid()",3000
"48",3.13900000000001,"runBMLGrid()",3000
"49",3.13700000000006,"runBMLGrid()",3000
"50",3.101,"runBMLGrid()",3000
"51",3.10900000000004,"runBMLGrid()",3000
"52",3.13599999999997,"runBMLGrid()",3000
"53",3.13999999999999,"runBMLGrid()",3000
"54",3.15800000000002,"runBMLGrid()",3000
"55",3.16599999999994,"runBMLGrid()",3000
"56",3.15999999999997,"runBMLGrid()",3000
"57",3.12199999999996,"runBMLGrid()",3000
"58",3.15400000000011,"runBMLGrid()",3000
"59",3.15300000000002,"runBMLGrid()",3000
"60",3.15600000000006,"runBMLGrid()",3000
"61",4.202,"runBMLGrid()",4000
"62",4.18399999999997,"runBMLGrid()",4000
"63",4.18700000000001,"runBMLGrid()",4000
"64",4.17699999999991,"runBMLGrid()",4000
"65",4.17200000000003,"runBMLGrid()",4000
"66",4.18100000000004,"runBMLGrid()",4000
"67",4.06500000000005,"runBMLGrid()",4000
"68",4.28399999999999,"runBMLGrid()",4000
"69",4.17899999999997,"runBMLGrid()",4000
"70",4.17599999999993,"runBMLGrid()",4000
"71",4.30799999999999,"runBMLGrid()",4000
"72",4.33199999999999,"runBMLGrid()",4000
"73",4.20000000000005,"runBMLGrid()",4000
"74",4.31299999999999,"runBMLGrid()",4000
"75",4.26300000000003,"runBMLGrid()",4000
"76",4.21199999999999,"runBMLGrid()",4000
"77",4.11599999999999,"runBMLGrid()",4000
"78",4.29100000000005,"runBMLGrid()",4000
"79",4.255,"runBMLGrid()",4000
"80",4.21799999999996,"runBMLGrid()",4000
"81",5.596,"runBMLGrid()",5000
"82",5.29100000000005,"runBMLGrid()",5000
"83",5.35000000000002,"runBMLGrid()",5000
"84",5.47500000000002,"runBMLGrid()",5000
"85",5.32899999999995,"runBMLGrid()",5000
"86",5.24200000000008,"runBMLGrid()",5000
"87",5.08500000000004,"runBMLGrid()",5000
"88",5.52200000000005,"runBMLGrid()",5000
"89",5.73300000000006,"runBMLGrid()",5000
"90",5.87199999999996,"runBMLGrid()",5000
"91",5.702,"runBMLGrid()",5000
"92",5.65199999999993,"runBMLGrid()",5000
"93",5.43200000000002,"runBMLGrid()",5000
"94",5.44299999999998,"runBMLGrid()",5000
"95",5.37199999999996,"runBMLGrid()",5000
"96",5.35300000000007,"runBMLGrid()",5000
"97",5.40700000000004,"runBMLGrid()",5000
"98",5.37099999999987,"runBMLGrid()",5000
"99",5.39599999999996,"runBMLGrid()",5000
"100",5.39800000000014,"runBMLGrid()",5000
"101",6.45499999999993,"runBMLGrid()",6000
"102",6.43799999999987,"runBMLGrid()",6000
"103",6.17200000000003,"runBMLGrid()",6000
"104",6.56800000000021,"runBMLGrid()",6000
"105",6.55799999999999,"runBMLGrid()",6000
"106",6.58899999999994,"runBMLGrid()",6000
"107",6.30099999999993,"runBMLGrid()",6000
"108",6.54499999999985,"runBMLGrid()",6000
"109",6.56099999999992,"runBMLGrid()",6000
"110",6.51600000000008,"runBMLGrid()",6000
"111",6.58500000000004,"runBMLGrid()",6000
"112",6.55799999999999,"runBMLGrid()",6000
"113",6.52199999999993,"runBMLGrid()",6000
"114",6.50799999999981,"runBMLGrid()",6000
"115",6.50999999999999,"runBMLGrid()",6000
"116",6.471,"runBMLGrid()",6000
"117",6.48399999999992,"runBMLGrid()",6000
"118",6.29199999999992,"runBMLGrid()",6000
"119",6.01099999999997,"runBMLGrid()",6000
"120",6.58399999999983,"runBMLGrid()",6000
"121",7.8119999999999,"runBMLGrid()",7000
"122",7.64700000000016,"runBMLGrid()",7000
"123",7.58500000000004,"runBMLGrid()",7000
"124",7.54300000000012,"runBMLGrid()",7000
"125",7.56899999999996,"runBMLGrid()",7000
"126",7.529,"runBMLGrid()",7000
"127",7.24399999999991,"runBMLGrid()",7000
"128",7.48800000000006,"runBMLGrid()",7000
"129",7.50900000000001,"runBMLGrid()",7000
"130",7.48199999999997,"runBMLGrid()",7000
"131",7.32100000000014,"runBMLGrid()",7000
"132",7.06499999999983,"runBMLGrid()",7000
"133",6.96900000000005,"runBMLGrid()",7000
"134",7.54299999999989,"runBMLGrid()",7000
"135",7.57100000000014,"runBMLGrid()",7000
"136",7.49500000000012,"runBMLGrid()",7000
"137",7.47599999999989,"runBMLGrid()",7000
"138",7.47000000000003,"runBMLGrid()",7000
"139",7.63499999999999,"runBMLGrid()",7000
"140",7.53800000000001,"runBMLGrid()",7000
"141",8.63499999999999,"runBMLGrid()",8000
"142",8.60400000000004,"runBMLGrid()",8000
"143",8.53899999999999,"runBMLGrid()",8000
"144",8.125,"runBMLGrid()",8000
"145",9.09699999999998,"runBMLGrid()",8000
"146",8.56700000000001,"runBMLGrid()",8000
"147",8.17100000000005,"runBMLGrid()",8000
"148",8.64300000000003,"runBMLGrid()",8000
"149",8.62100000000009,"runBMLGrid()",8000
"150",8.58399999999983,"runBMLGrid()",8000
"151",8.61299999999983,"runBMLGrid()",8000
"152",8.5809999999999,"runBMLGrid()",8000
"153",8.60799999999995,"runBMLGrid()",8000
"154",8.09400000000005,"runBMLGrid()",8000
"155",8.04500000000007,"runBMLGrid()",8000
"156",8.62799999999993,"runBMLGrid()",8000
"157",8.38200000000006,"runBMLGrid()",8000
"158",8.29299999999989,"runBMLGrid()",8000
"159",8.32899999999995,"runBMLGrid()",8000
"160",8.34899999999993,"runBMLGrid()",8000
"161",9.32999999999993,"runBMLGrid()",9000
"162",9.30899999999997,"runBMLGrid()",9000
"163",9.33799999999997,"runBMLGrid()",9000
"164",9.32400000000007,"runBMLGrid()",9000
"165",9.34000000000015,"runBMLGrid()",9000
"166",9.37400000000002,"runBMLGrid()",9000
"167",8.95499999999993,"runBMLGrid()",9000
"168",9.09699999999998,"runBMLGrid()",9000
"169",9.06600000000003,"runBMLGrid()",9000
"170",9.40200000000004,"runBMLGrid()",9000
"171",9.33400000000006,"runBMLGrid()",9000
"172",9.34800000000018,"runBMLGrid()",9000
"173",9.3929999999998,"runBMLGrid()",9000
"174",9.35500000000002,"runBMLGrid()",9000
"175",9.44100000000003,"runBMLGrid()",9000
"176",9.36000000000013,"runBMLGrid()",9000
"177",9.36400000000003,"runBMLGrid()",9000
"178",9.33800000000019,"runBMLGrid()",9000
"179",9.31799999999976,"runBMLGrid()",9000
"180",9.3130000000001,"runBMLGrid()",9000
"181",10.4400000000001,"runBMLGrid()",10000
"182",10.4000000000001,"runBMLGrid()",10000
"183",10.0820000000003,"runBMLGrid()",10000
"184",10.1260000000002,"runBMLGrid()",10000
"185",10.5030000000002,"runBMLGrid()",10000
"186",10.364,"runBMLGrid()",10000
"187",10.1379999999999,"runBMLGrid()",10000
"188",10.4480000000003,"runBMLGrid()",10000
"189",10.4459999999999,"runBMLGrid()",10000
"190",10.4629999999997,"runBMLGrid()",10000
"191",10.4270000000001,"runBMLGrid()",10000
"192",10.4380000000001,"runBMLGrid()",10000
"193",10.4470000000001,"runBMLGrid()",10000
"194",10.058,"runBMLGrid()",10000
"195",10.415,"runBMLGrid()",10000
"196",10.404,"runBMLGrid()",10000
"197",10.3999999999996,"runBMLGrid()",10000
"198",10.4449999999997,"runBMLGrid()",10000
"199",10.4540000000002,"runBMLGrid()",10000
"200",10.413,"runBMLGrid()",10000
"201",0.115999999999985,"crunBMLGrid1()",1000
"202",0.116999999999962,"crunBMLGrid1()",1000
"203",0.117999999999995,"crunBMLGrid1()",1000
"204",0.119000000000028,"crunBMLGrid1()",1000
"205",0.120000000000005,"crunBMLGrid1()",1000
"206",0.116999999999962,"crunBMLGrid1()",1000
"207",0.115999999999985,"crunBMLGrid1()",1000
"208",0.115999999999985,"crunBMLGrid1()",1000
"209",0.116999999999962,"crunBMLGrid1()",1000
"210",0.117999999999938,"crunBMLGrid1()",1000
"211",0.117000000000075,"crunBMLGrid1()",1000
"212",0.116999999999962,"crunBMLGrid1()",1000
"213",0.117999999999938,"crunBMLGrid1()",1000
"214",0.116999999999962,"crunBMLGrid1()",1000
"215",0.116999999999962,"crunBMLGrid1()",1000
"216",0.116000000000099,"crunBMLGrid1()",1000
"217",0.116999999999962,"crunBMLGrid1()",1000
"218",0.115999999999985,"crunBMLGrid1()",1000
"219",0.117000000000075,"crunBMLGrid1()",1000
"220",0.116999999999962,"crunBMLGrid1()",1000
"221",0.225000000000023,"crunBMLGrid1()",2000
"222",0.224000000000046,"crunBMLGrid1()",2000
"223",0.224000000000046,"crunBMLGrid1()",2000
"224",0.227000000000089,"crunBMLGrid1()",2000
"225",0.230999999999995,"crunBMLGrid1()",2000
"226",0.227999999999952,"crunBMLGrid1()",2000
"227",0.230000000000018,"crunBMLGrid1()",2000
"228",0.225999999999999,"crunBMLGrid1()",2000
"229",0.225000000000023,"crunBMLGrid1()",2000
"230",0.22300000000007,"crunBMLGrid1()",2000
"231",0.221000000000004,"crunBMLGrid1()",2000
"232",0.222999999999956,"crunBMLGrid1()",2000
"233",0.22300000000007,"crunBMLGrid1()",2000
"234",0.23599999999999,"crunBMLGrid1()",2000
"235",0.222999999999956,"crunBMLGrid1()",2000
"236",0.221000000000004,"crunBMLGrid1()",2000
"237",0.226999999999975,"crunBMLGrid1()",2000
"238",0.226999999999975,"crunBMLGrid1()",2000
"239",0.227999999999952,"crunBMLGrid1()",2000
"240",0.227000000000089,"crunBMLGrid1()",2000
"241",0.331999999999994,"crunBMLGrid1()",3000
"242",0.330999999999904,"crunBMLGrid1()",3000
"243",0.331999999999994,"crunBMLGrid1()",3000
"244",0.339000000000055,"crunBMLGrid1()",3000
"245",0.343000000000075,"crunBMLGrid1()",3000
"246",0.331999999999994,"crunBMLGrid1()",3000
"247",0.356999999999971,"crunBMLGrid1()",3000
"248",0.333999999999946,"crunBMLGrid1()",3000
"249",0.33299999999997,"crunBMLGrid1()",3000
"250",0.336000000000013,"crunBMLGrid1()",3000
"251",0.331000000000017,"crunBMLGrid1()",3000
"252",0.333999999999946,"crunBMLGrid1()",3000
"253",0.33299999999997,"crunBMLGrid1()",3000
"254",0.330000000000041,"crunBMLGrid1()",3000
"255",0.331000000000017,"crunBMLGrid1()",3000
"256",0.33299999999997,"crunBMLGrid1()",3000
"257",0.331000000000017,"crunBMLGrid1()",3000
"258",0.331999999999994,"crunBMLGrid1()",3000
"259",0.331999999999994,"crunBMLGrid1()",3000
"260",0.33299999999997,"crunBMLGrid1()",3000
"261",0.431999999999903,"crunBMLGrid1()",4000
"262",0.432999999999993,"crunBMLGrid1()",4000
"263",0.437000000000012,"crunBMLGrid1()",4000
"264",0.442000000000007,"crunBMLGrid1()",4000
"265",0.451999999999998,"crunBMLGrid1()",4000
"266",0.434999999999945,"crunBMLGrid1()",4000
"267",0.504999999999995,"crunBMLGrid1()",4000
"268",0.438999999999965,"crunBMLGrid1()",4000
"269",0.434999999999945,"crunBMLGrid1()",4000
"270",0.447999999999979,"crunBMLGrid1()",4000
"271",0.44500000000005,"crunBMLGrid1()",4000
"272",0.447000000000003,"crunBMLGrid1()",4000
"273",0.451000000000022,"crunBMLGrid1()",4000
"274",0.442000000000007,"crunBMLGrid1()",4000
"275",0.437000000000012,"crunBMLGrid1()",4000
"276",0.442999999999984,"crunBMLGrid1()",4000
"277",0.442000000000007,"crunBMLGrid1()",4000
"278",0.442999999999984,"crunBMLGrid1()",4000
"279",0.437999999999988,"crunBMLGrid1()",4000
"280",0.439999999999941,"crunBMLGrid1()",4000
"281",0.543999999999983,"crunBMLGrid1()",5000
"282",0.538000000000011,"crunBMLGrid1()",5000
"283",0.573999999999955,"crunBMLGrid1()",5000
"284",0.552999999999997,"crunBMLGrid1()",5000
"285",0.557000000000016,"crunBMLGrid1()",5000
"286",0.539999999999964,"crunBMLGrid1()",5000
"287",0.652000000000044,"crunBMLGrid1()",5000
"288",0.55600000000004,"crunBMLGrid1()",5000
"289",0.543000000000006,"crunBMLGrid1()",5000
"290",0.588999999999942,"crunBMLGrid1()",5000
"291",0.538999999999987,"crunBMLGrid1()",5000
"292",0.557000000000016,"crunBMLGrid1()",5000
"293",0.537000000000035,"crunBMLGrid1()",5000
"294",0.539999999999964,"crunBMLGrid1()",5000
"295",0.538000000000011,"crunBMLGrid1()",5000
"296",0.54099999999994,"crunBMLGrid1()",5000
"297",0.539999999999964,"crunBMLGrid1()",5000
"298",0.539999999999964,"crunBMLGrid1()",5000
"299",0.538000000000011,"crunBMLGrid1()",5000
"300",0.538000000000011,"crunBMLGrid1()",5000
"301",0.637000000000171,"crunBMLGrid1()",6000
"302",0.631999999999834,"crunBMLGrid1()",6000
"303",0.63799999999992,"crunBMLGrid1()",6000
"304",0.650000000000091,"crunBMLGrid1()",6000
"305",0.667000000000144,"crunBMLGrid1()",6000
"306",0.643000000000029,"crunBMLGrid1()",6000
