"","user.time","Routines","numSteps"
"307",0.791999999999916,"crunBMLGrid1()",6000
"308",0.646999999999935,"crunBMLGrid1()",6000
"309",0.644000000000005,"crunBMLGrid1()",6000
"310",0.653999999999996,"crunBMLGrid1()",6000
"311",0.643000000000029,"crunBMLGrid1()",6000
"312",0.644999999999982,"crunBMLGrid1()",6000
"313",0.639000000000124,"crunBMLGrid1()",6000
"314",0.642000000000053,"crunBMLGrid1()",6000
"315",0.642000000000053,"crunBMLGrid1()",6000
"316",0.644999999999982,"crunBMLGrid1()",6000
"317",0.642000000000053,"crunBMLGrid1()",6000
"318",0.633000000000038,"crunBMLGrid1()",6000
"319",0.650000000000091,"crunBMLGrid1()",6000
"320",0.643000000000029,"crunBMLGrid1()",6000
"321",0.748000000000047,"crunBMLGrid1()",7000
"322",0.746000000000095,"crunBMLGrid1()",7000
"323",0.749000000000024,"crunBMLGrid1()",7000
"324",0.75200000000018,"crunBMLGrid1()",7000
"325",0.76299999999992,"crunBMLGrid1()",7000
"326",0.745999999999867,"crunBMLGrid1()",7000
"327",0.932999999999993,"crunBMLGrid1()",7000
"328",0.745000000000118,"crunBMLGrid1()",7000
"329",0.744000000000142,"crunBMLGrid1()",7000
"330",0.752999999999929,"crunBMLGrid1()",7000
"331",0.7349999999999,"crunBMLGrid1()",7000
"332",0.733999999999924,"crunBMLGrid1()",7000
"333",0.731999999999971,"crunBMLGrid1()",7000
"334",0.749000000000024,"crunBMLGrid1()",7000
"335",0.745999999999867,"crunBMLGrid1()",7000
"336",0.75,"crunBMLGrid1()",7000
"337",0.746000000000095,"crunBMLGrid1()",7000
"338",0.749000000000024,"crunBMLGrid1()",7000
"339",0.740999999999985,"crunBMLGrid1()",7000
"340",0.747000000000071,"crunBMLGrid1()",7000
"341",0.841000000000122,"crunBMLGrid1()",8000
"342",0.845000000000027,"crunBMLGrid1()",8000
"343",0.847999999999956,"crunBMLGrid1()",8000
"344",0.838999999999942,"crunBMLGrid1()",8000
"345",0.886999999999944,"crunBMLGrid1()",8000
"346",0.84699999999998,"crunBMLGrid1()",8000
"347",1.08400000000006,"crunBMLGrid1()",8000
"348",0.856999999999971,"crunBMLGrid1()",8000
"349",0.846000000000004,"crunBMLGrid1()",8000
"350",0.856999999999971,"crunBMLGrid1()",8000
"351",0.852999999999838,"crunBMLGrid1()",8000
"352",0.844000000000051,"crunBMLGrid1()",8000
"353",0.839999999999918,"crunBMLGrid1()",8000
"354",0.836000000000013,"crunBMLGrid1()",8000
"355",0.849999999999909,"crunBMLGrid1()",8000
"356",0.855999999999995,"crunBMLGrid1()",8000
"357",0.846000000000004,"crunBMLGrid1()",8000
"358",0.849999999999909,"crunBMLGrid1()",8000
"359",0.84699999999998,"crunBMLGrid1()",8000
"360",0.84699999999998,"crunBMLGrid1()",8000
"361",0.942999999999984,"crunBMLGrid1()",9000
"362",0.95900000000006,"crunBMLGrid1()",9000
"363",0.952999999999975,"crunBMLGrid1()",9000
"364",0.953999999999951,"crunBMLGrid1()",9000
"365",0.970000000000027,"crunBMLGrid1()",9000
"366",0.949999999999818,"crunBMLGrid1()",9000
"367",1.21899999999982,"crunBMLGrid1()",9000
"368",0.940000000000055,"crunBMLGrid1()",9000
"369",0.940000000000055,"crunBMLGrid1()",9000
"370",0.966000000000122,"crunBMLGrid1()",9000
"371",0.954000000000178,"crunBMLGrid1()",9000
"372",0.950000000000045,"crunBMLGrid1()",9000
"373",0.949000000000069,"crunBMLGrid1()",9000
"374",0.954999999999927,"crunBMLGrid1()",9000
"375",0.956000000000131,"crunBMLGrid1()",9000
"376",0.963999999999942,"crunBMLGrid1()",9000
"377",0.951000000000022,"crunBMLGrid1()",9000
"378",0.952999999999975,"crunBMLGrid1()",9000
"379",0.947000000000116,"crunBMLGrid1()",9000
"380",0.951000000000022,"crunBMLGrid1()",9000
"381",1.04399999999987,"crunBMLGrid1()",10000
"382",1.05000000000018,"crunBMLGrid1()",10000
"383",1.04199999999992,"crunBMLGrid1()",10000
"384",1.04500000000007,"crunBMLGrid1()",10000
"385",1.08100000000013,"crunBMLGrid1()",10000
"386",1.05199999999968,"crunBMLGrid1()",10000
"387",1.38000000000011,"crunBMLGrid1()",10000
"388",1.05699999999979,"crunBMLGrid1()",10000
"389",1.06200000000035,"crunBMLGrid1()",10000
"390",1.06600000000026,"crunBMLGrid1()",10000
"391",1.05299999999988,"crunBMLGrid1()",10000
"392",1.05200000000013,"crunBMLGrid1()",10000
"393",1.04900000000043,"crunBMLGrid1()",10000
"394",1.03899999999976,"crunBMLGrid1()",10000
"395",1.05600000000004,"crunBMLGrid1()",10000
"396",1.05999999999995,"crunBMLGrid1()",10000
"397",1.05499999999984,"crunBMLGrid1()",10000
"398",1.0659999999998,"crunBMLGrid1()",10000
"399",1.04799999999977,"crunBMLGrid1()",10000
"400",1.05099999999993,"crunBMLGrid1()",10000
"401",0.605999999999995,"crunBMLGrid2()",1000
"402",0.603000000000009,"crunBMLGrid2()",1000
"403",0.638000000000034,"crunBMLGrid2()",1000
"404",0.603000000000009,"crunBMLGrid2()",1000
"405",0.600999999999999,"crunBMLGrid2()",1000
"406",0.637000000000057,"crunBMLGrid2()",1000
"407",0.638000000000034,"crunBMLGrid2()",1000
"408",0.603000000000065,"crunBMLGrid2()",1000
"409",0.632000000000062,"crunBMLGrid2()",1000
"410",0.634999999999991,"crunBMLGrid2()",1000
"411",0.599999999999909,"crunBMLGrid2()",1000
"412",0.600000000000023,"crunBMLGrid2()",1000
"413",0.632000000000062,"crunBMLGrid2()",1000
"414",0.600999999999999,"crunBMLGrid2()",1000
"415",0.637000000000057,"crunBMLGrid2()",1000
"416",0.636000000000081,"crunBMLGrid2()",1000
"417",0.605000000000018,"crunBMLGrid2()",1000
"418",0.604000000000042,"crunBMLGrid2()",1000
"419",0.635999999999967,"crunBMLGrid2()",1000
"420",0.632000000000062,"crunBMLGrid2()",1000
"421",1.26900000000001,"crunBMLGrid2()",2000
"422",1.23599999999999,"crunBMLGrid2()",2000
"423",1.23900000000003,"crunBMLGrid2()",2000
"424",1.23699999999997,"crunBMLGrid2()",2000
"425",1.23800000000006,"crunBMLGrid2()",2000
"426",1.24000000000001,"crunBMLGrid2()",2000
"427",1.23400000000004,"crunBMLGrid2()",2000
"428",1.27300000000002,"crunBMLGrid2()",2000
"429",1.23799999999994,"crunBMLGrid2()",2000
"430",1.21100000000001,"crunBMLGrid2()",2000
"431",1.20600000000002,"crunBMLGrid2()",2000
"432",1.20399999999995,"crunBMLGrid2()",2000
"433",1.23500000000001,"crunBMLGrid2()",2000
"434",1.20400000000006,"crunBMLGrid2()",2000
"435",1.19799999999998,"crunBMLGrid2()",2000
"436",1.21199999999999,"crunBMLGrid2()",2000
"437",1.24899999999991,"crunBMLGrid2()",2000
"438",1.28600000000006,"crunBMLGrid2()",2000
"439",1.245,"crunBMLGrid2()",2000
"440",1.24900000000002,"crunBMLGrid2()",2000
"441",1.88499999999999,"crunBMLGrid2()",3000
"442",1.88099999999997,"crunBMLGrid2()",3000
"443",1.88099999999997,"crunBMLGrid2()",3000
"444",1.89200000000005,"crunBMLGrid2()",3000
"445",1.90800000000002,"crunBMLGrid2()",3000
"446",1.87900000000002,"crunBMLGrid2()",3000
"447",1.87300000000005,"crunBMLGrid2()",3000
"448",1.875,"crunBMLGrid2()",3000
"449",1.875,"crunBMLGrid2()",3000
"450",1.91300000000001,"crunBMLGrid2()",3000
"451",1.875,"crunBMLGrid2()",3000
"452",1.87599999999998,"crunBMLGrid2()",3000
"453",1.87400000000002,"crunBMLGrid2()",3000
"454",1.88800000000003,"crunBMLGrid2()",3000
"455",1.88599999999997,"crunBMLGrid2()",3000
"456",1.88300000000004,"crunBMLGrid2()",3000
"457",1.88200000000006,"crunBMLGrid2()",3000
"458",1.88699999999994,"crunBMLGrid2()",3000
"459",1.8839999999999,"crunBMLGrid2()",3000
"460",1.88100000000009,"crunBMLGrid2()",3000
"461",2.51299999999992,"crunBMLGrid2()",4000
"462",2.51600000000008,"crunBMLGrid2()",4000
"463",2.51099999999997,"crunBMLGrid2()",4000
"464",2.51100000000008,"crunBMLGrid2()",4000
"465",2.51499999999999,"crunBMLGrid2()",4000
"466",2.50600000000009,"crunBMLGrid2()",4000
"467",2.52300000000002,"crunBMLGrid2()",4000
"468",2.52700000000004,"crunBMLGrid2()",4000
"469",2.51200000000006,"crunBMLGrid2()",4000
"470",2.63999999999999,"crunBMLGrid2()",4000
"471",2.58200000000011,"crunBMLGrid2()",4000
"472",2.53899999999999,"crunBMLGrid2()",4000
"473",2.56000000000006,"crunBMLGrid2()",4000
"474",2.50400000000002,"crunBMLGrid2()",4000
"475",2.53800000000001,"crunBMLGrid2()",4000
"476",2.423,"crunBMLGrid2()",4000
"477",2.57499999999993,"crunBMLGrid2()",4000
"478",2.55200000000002,"crunBMLGrid2()",4000
"479",2.55799999999999,"crunBMLGrid2()",4000
"480",2.53199999999993,"crunBMLGrid2()",4000
"481",3.16899999999998,"crunBMLGrid2()",5000
"482",3.15600000000006,"crunBMLGrid2()",5000
"483",3.279,"crunBMLGrid2()",5000
"484",3.25200000000007,"crunBMLGrid2()",5000
"485",3.15899999999999,"crunBMLGrid2()",5000
"486",3.15300000000002,"crunBMLGrid2()",5000
"487",3.53099999999995,"crunBMLGrid2()",5000
"488",3.25,"crunBMLGrid2()",5000
"489",3.28700000000003,"crunBMLGrid2()",5000
"490",3.41100000000006,"crunBMLGrid2()",5000
"491",3.23400000000004,"crunBMLGrid2()",5000
"492",3.31100000000004,"crunBMLGrid2()",5000
"493",3.19899999999996,"crunBMLGrid2()",5000
"494",3.23199999999997,"crunBMLGrid2()",5000
"495",3.23099999999999,"crunBMLGrid2()",5000
"496",3.22500000000002,"crunBMLGrid2()",5000
"497",3.19100000000003,"crunBMLGrid2()",5000
"498",3.19100000000003,"crunBMLGrid2()",5000
"499",3.18799999999987,"crunBMLGrid2()",5000
"500",3.19000000000005,"crunBMLGrid2()",5000
"501",4.03900000000021,"crunBMLGrid2()",6000
"502",3.68200000000002,"crunBMLGrid2()",6000
"503",3.70799999999986,"crunBMLGrid2()",6000
"504",3.96000000000004,"crunBMLGrid2()",6000
"505",3.92700000000013,"crunBMLGrid2()",6000
"506",3.88300000000004,"crunBMLGrid2()",6000
"507",3.80500000000006,"crunBMLGrid2()",6000
"508",3.86899999999991,"crunBMLGrid2()",6000
"509",3.86800000000017,"crunBMLGrid2()",6000
"510",3.87000000000012,"crunBMLGrid2()",6000
"511",3.8599999999999,"crunBMLGrid2()",6000
"512",3.86400000000003,"crunBMLGrid2()",6000
"513",3.89200000000005,"crunBMLGrid2()",6000
"514",3.85400000000004,"crunBMLGrid2()",6000
"515",3.84699999999998,"crunBMLGrid2()",6000
"516",3.87000000000012,"crunBMLGrid2()",6000
"517",3.74400000000014,"crunBMLGrid2()",6000
"518",3.71500000000015,"crunBMLGrid2()",6000
"519",3.89600000000019,"crunBMLGrid2()",6000
"520",3.86800000000017,"crunBMLGrid2()",6000
"521",4.72800000000007,"crunBMLGrid2()",7000
"522",4.45900000000006,"crunBMLGrid2()",7000
"523",4.49199999999996,"crunBMLGrid2()",7000
"524",4.48199999999997,"crunBMLGrid2()",7000
"525",4.4849999999999,"crunBMLGrid2()",7000
"526",4.47199999999998,"crunBMLGrid2()",7000
"527",4.33600000000001,"crunBMLGrid2()",7000
"528",4.46600000000012,"crunBMLGrid2()",7000
"529",4.46299999999997,"crunBMLGrid2()",7000
"530",4.46499999999992,"crunBMLGrid2()",7000
"531",4.26599999999985,"crunBMLGrid2()",7000
"532",4.17800000000011,"crunBMLGrid2()",7000
"533",4.49199999999996,"crunBMLGrid2()",7000
"534",4.47500000000014,"crunBMLGrid2()",7000
"535",4.46699999999987,"crunBMLGrid2()",7000
"536",4.46199999999999,"crunBMLGrid2()",7000
"537",4.46199999999999,"crunBMLGrid2()",7000
"538",4.46599999999989,"crunBMLGrid2()",7000
"539",4.48800000000006,"crunBMLGrid2()",7000
"540",4.47800000000007,"crunBMLGrid2()",7000
"541",5.1099999999999,"crunBMLGrid2()",8000
"542",5.11400000000003,"crunBMLGrid2()",8000
"543",4.97800000000007,"crunBMLGrid2()",8000
"544",4.83600000000001,"crunBMLGrid2()",8000
"545",5.29399999999987,"crunBMLGrid2()",8000
"546",5.11500000000001,"crunBMLGrid2()",8000
"547",4.91499999999996,"crunBMLGrid2()",8000
"548",5.11000000000013,"crunBMLGrid2()",8000
"549",5.12300000000005,"crunBMLGrid2()",8000
"550",5.12099999999987,"crunBMLGrid2()",8000
"551",5.077,"crunBMLGrid2()",8000
"552",5.1110000000001,"crunBMLGrid2()",8000
"553",4.99499999999989,"crunBMLGrid2()",8000
"554",4.81700000000001,"crunBMLGrid2()",8000
"555",5.14600000000019,"crunBMLGrid2()",8000
"556",4.95900000000006,"crunBMLGrid2()",8000
"557",4.95900000000006,"crunBMLGrid2()",8000
"558",4.9559999999999,"crunBMLGrid2()",8000
"559",4.94100000000003,"crunBMLGrid2()",8000
"560",4.98599999999988,"crunBMLGrid2()",8000
"561",5.60699999999997,"crunBMLGrid2()",9000
"562",5.59100000000012,"crunBMLGrid2()",9000
"563",5.60000000000014,"crunBMLGrid2()",9000
"564",5.56999999999994,"crunBMLGrid2()",9000
"565",5.61400000000003,"crunBMLGrid2()",9000
"566",5.59799999999996,"crunBMLGrid2()",9000
"567",5.35599999999999,"crunBMLGrid2()",9000
"568",5.43100000000004,"crunBMLGrid2()",9000
"569",5.51600000000008,"crunBMLGrid2()",9000
"570",5.63599999999997,"crunBMLGrid2()",9000
"571",5.56499999999983,"crunBMLGrid2()",9000
"572",5.58799999999997,"crunBMLGrid2()",9000
"573",5.6389999999999,"crunBMLGrid2()",9000
"574",5.5440000000001,"crunBMLGrid2()",9000
"575",5.60500000000002,"crunBMLGrid2()",9000
"576",5.58500000000004,"crunBMLGrid2()",9000
"577",5.5619999999999,"crunBMLGrid2()",9000
"578",5.61699999999973,"crunBMLGrid2()",9000
"579",5.59700000000021,"crunBMLGrid2()",9000
"580",5.55299999999988,"crunBMLGrid2()",9000
"581",6.20399999999972,"crunBMLGrid2()",10000
"582",6.16800000000012,"crunBMLGrid2()",10000
"583",6.00799999999981,"crunBMLGrid2()",10000
"584",6.10000000000036,"crunBMLGrid2()",10000
"585",6.24699999999984,"crunBMLGrid2()",10000
"586",6.24200000000019,"crunBMLGrid2()",10000
"587",6.15999999999985,"crunBMLGrid2()",10000
"588",6.26099999999997,"crunBMLGrid2()",10000
"589",6.23700000000008,"crunBMLGrid2()",10000
"590",6.23199999999997,"crunBMLGrid2()",10000
"591",6.23499999999967,"crunBMLGrid2()",10000
"592",6.19499999999971,"crunBMLGrid2()",10000
"593",6.14300000000003,"crunBMLGrid2()",10000
"594",5.99400000000014,"crunBMLGrid2()",10000
"595",6.21100000000024,"crunBMLGrid2()",10000
"596",6.20100000000002,"crunBMLGrid2()",10000
"597",6.22200000000021,"crunBMLGrid2()",10000
"598",6.23900000000003,"crunBMLGrid2()",10000
"599",6.45100000000002,"crunBMLGrid2()",10000
"600",6.21100000000024,"crunBMLGrid2()",10000
